condition_source_value,n
NA~PRIMARY DIAGNOSIS|NA^ALZHEIMER'S DISEASE,254
BALANCE DISORDER~SIGNIFICANT PRE-EXISTING CONDITION|BALANCE DIFFICULTY^VERBATIM_0165,1
BASAL CELL CARCINOMA~HISTORICAL DIAGNOSIS|BASAL CELL CARCINOMA^VERBATIM_0187,1
BASAL CELL CARCINOMA~HISTORICAL DIAGNOSIS|BASAL CELL CARCINOMA^VERBATIM_0774,1
BASAL CELL CARCINOMA~HISTORICAL DIAGNOSIS|BASAL CELL CARCINOMA^VERBATIM_1288,1
BASAL CELL CARCINOMA~SIGNIFICANT PRE-EXISTING CONDITION|BASAL CELL CARCINOMA^VERBATIM_0951,1
BENIGN BREAST LUMP REMOVAL~HISTORICAL DIAGNOSIS|BENIGN BREAST LUMP REMOVAL^VERBATIM_0311,1
BENIGN NEOPLASM OF EYE~SIGNIFICANT PRE-EXISTING CONDITION|BENIGN NEOPLASM OF EYE^VERBATIM_1604,1
BENIGN PROSTATIC HYPERPLASIA~HISTORICAL DIAGNOSIS|PROSTATIC HYPERTROPHY^VERBATIM_1116,1
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|BENIGN PROSTATIC HYPERTROPHY^VERBATIM_0138,1
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|BENIGN PROSTATIC HYPERTROPHY^VERBATIM_1521,1
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|BENIGN PROSTATIC HYPERTROPHY^VERBATIM_1618,1
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|ENLARGED PROSTATE^VERBATIM_1348,1
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|ENLARGED PROSTATE^VERBATIM_1646,1
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|PROSTATIC HYPERTROPHY^VERBATIM_0194,1
BENIGN TUMOUR EXCISION~HISTORICAL DIAGNOSIS|BENIGN TUMOR EXCISION^VERBATIM_1353,1
BIOPSY BREAST NORMAL~HISTORICAL DIAGNOSIS|BIOPSY BREAST NORMAL^VERBATIM_0422,1
BIOPSY BREAST NORMAL~HISTORICAL DIAGNOSIS|BIOPSY BREAST NORMAL^VERBATIM_1370,1
BIOPSY BREAST NORMAL~HISTORICAL DIAGNOSIS|BIOPSY BREAST NORMAL^VERBATIM_1534,1
BIOPSY BREAST NORMAL~HISTORICAL DIAGNOSIS|BREAST BIOPSY NORMAL^VERBATIM_0717,1
BIOPSY BREAST~HISTORICAL DIAGNOSIS|BIOPSY BREAST^VERBATIM_1365,1
BIOPSY LUNG~HISTORICAL DIAGNOSIS|LUNG BIOPSY^VERBATIM_1553,1
BIOPSY PROSTATE NORMAL~HISTORICAL DIAGNOSIS|BIOPSY PROSTATE NORMAL^VERBATIM_0963,1
BIOPSY PROSTATE NORMAL~HISTORICAL DIAGNOSIS|BIOPSY PROSTATE NORMAL^VERBATIM_1170,1
BIOPSY PROSTATE NORMAL~HISTORICAL DIAGNOSIS|BIOPSY PROSTATE NORMAL^VERBATIM_1431,1
BIOPSY PROSTATE~HISTORICAL DIAGNOSIS|BIOPSY OF PROSTATE^VERBATIM_1681,1
BIOPSY SKIN~HISTORICAL DIAGNOSIS|BIOPSY OF SKIN LESION^VERBATIM_1628,1
BLADDER NEOPLASM SURGERY~HISTORICAL DIAGNOSIS|BLADDER TUMOR RESECTION^VERBATIM_0834,1
BLADDER PROLAPSE~HISTORICAL DIAGNOSIS|BLADDER PROLAPSE^VERBATIM_0764,1
BLADDER REPAIR~HISTORICAL DIAGNOSIS|BLADDER REPAIR^VERBATIM_0988,1
"BLINDNESS UNILATERAL~HISTORICAL DIAGNOSIS|UNQUALIFIED VISUAL LOSS, ONE EYE^VERBATIM_0642",1
"BLINDNESS UNILATERAL~SIGNIFICANT PRE-EXISTING CONDITION|UNQUALIFIED VISUAL LOSS, ONE EYE^VERBATIM_0642",1
BLOOD CHOLESTEROL INCREASED~HISTORICAL DIAGNOSIS|HIGH CHOLESTEROL^VERBATIM_1044,1
BLOOD PRESSURE INCREASED~HISTORICAL DIAGNOSIS|BLOOD PRESSURE INCREASED^VERBATIM_1680,1
BOWEL MOVEMENT IRREGULARITY~SIGNIFICANT PRE-EXISTING CONDITION|BOWEL MOVEMENT IRREGULARITY^VERBATIM_0540,1
BRADYCARDIA~HISTORICAL DIAGNOSIS|BRADYCARDIA^VERBATIM_0125,1
BRAIN OPERATION~HISTORICAL DIAGNOSIS|BRAIN OPERATION^VERBATIM_1642,1
BREAST CANCER~HISTORICAL DIAGNOSIS|BREAST CANCER^VERBATIM_1506,1
BREAST COSMETIC SURGERY~HISTORICAL DIAGNOSIS|BREAST REDUCTION^VERBATIM_1515,1
BREAST CYST~HISTORICAL DIAGNOSIS|BREAST CYST^VERBATIM_1793,1
BREAST LUMP REMOVAL~HISTORICAL DIAGNOSIS|BREAST LUMP REMOVAL^VERBATIM_0305,1
BREAST LUMP REMOVAL~HISTORICAL DIAGNOSIS|BREAST LUMP REMOVAL^VERBATIM_0768,1
BUNDLE BRANCH BLOCK LEFT~SIGNIFICANT PRE-EXISTING CONDITION|LEFT ANTERIOR HEMIBLOCK^VERBATIM_0903,1
BUNDLE BRANCH BLOCK RIGHT~SIGNIFICANT PRE-EXISTING CONDITION|INCOMPLETE RIGHT BUNDLE BRANCH BLOCK^VERBATIM_0100,1
BUNION~HISTORICAL DIAGNOSIS|BUNION^VERBATIM_1182,1
BUNION~SIGNIFICANT PRE-EXISTING CONDITION|BUNION^VERBATIM_1355,1
BURSITIS~SIGNIFICANT PRE-EXISTING CONDITION|TROCHANTERIC BURSITIS^VERBATIM_0901,1
CARDIAC DISORDER~SIGNIFICANT PRE-EXISTING CONDITION|CARDIAC DISORDER^VERBATIM_0572,1
CARDIAC FAILURE CONGESTIVE~HISTORICAL DIAGNOSIS|CONGESTIVE HEART FAILURE^VERBATIM_0082,1
CARDIAC MURMUR~SIGNIFICANT PRE-EXISTING CONDITION|HOLOSYSTOLIC MURMUR^VERBATIM_0359,1
CARDIAC MURMUR~SIGNIFICANT PRE-EXISTING CONDITION|SYSTOLIC MURMUR^VERBATIM_0092,1
CARDIAC MURMUR~SIGNIFICANT PRE-EXISTING CONDITION|SYSTOLIC MURMUR^VERBATIM_1189,1
CARDIAC PACEMAKER INSERTION~HISTORICAL DIAGNOSIS|CARDIAC PACEMAKER INSERTION^VERBATIM_0941,1
CARDIAC PACEMAKER INSERTION~SIGNIFICANT PRE-EXISTING CONDITION|CARDIAC PACEMAKER INSERTION^VERBATIM_0220,1
CARDIAC VALVE DISEASE~SIGNIFICANT PRE-EXISTING CONDITION|HEART VALVE DISORDERS^VERBATIM_0799,1
CARDIOVASCULAR DISORDER~SIGNIFICANT PRE-EXISTING CONDITION|DISORDER CIRCULATORY SYSTEM^VERBATIM_0083,1
CAROTID ENDARTERECTOMY~HISTORICAL DIAGNOSIS|CAROTID ENDARTERECTOMY^VERBATIM_0321,1
CAROTID ENDARTERECTOMY~HISTORICAL DIAGNOSIS|CAROTID ENDARTERECTOMY^VERBATIM_0635,1
CARPAL TUNNEL DECOMPRESSION~HISTORICAL DIAGNOSIS|CARPAL TUNNEL DECOMPRESSION^VERBATIM_0203,1
CARPAL TUNNEL DECOMPRESSION~HISTORICAL DIAGNOSIS|CARPAL TUNNEL DECOMPRESSION^VERBATIM_0849,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT EXTRACTION^VERBATIM_1104,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT EXTRACTION^VERBATIM_1517,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0099,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0144,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0514,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0675,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0747,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0823,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_0977,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_1388,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_1578,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|CATARACT OPERATION^VERBATIM_1637,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|LEFT CATARACT EXTRACTION^VERBATIM_1705,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|RIGHT CATARACT EXTRACTION^VERBATIM_0371,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|RIGHT CATARACT EXTRACTION^VERBATIM_1300,1
CATARACT OPERATION~HISTORICAL DIAGNOSIS|RIGHT CATARACT EXTRACTION^VERBATIM_1746,1
CATARACT~HISTORICAL DIAGNOSIS|BILATERAL CATARACTS^VERBATIM_0392,1
CATARACT~HISTORICAL DIAGNOSIS|CATARACT (RIGHT)^VERBATIM_0840,1
CATARACT~HISTORICAL DIAGNOSIS|CATARACTS^VERBATIM_0884,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|BILATERAL CATARACTS^VERBATIM_0097,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|CATARACT (LEFT)^VERBATIM_0260,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|CATARACTS^VERBATIM_1340,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|CATARACTS^VERBATIM_1761,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|LEFT CATARACT^VERBATIM_0376,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|RIGHT CATARACT^VERBATIM_1333,1
CATARACT~SIGNIFICANT PRE-EXISTING CONDITION|RIGHT CATARACT^VERBATIM_1361,1
CELLULITIS~HISTORICAL DIAGNOSIS|CELLULITIS OF FOOT^VERBATIM_0073,1
CEREBRAL HAEMORRHAGE~HISTORICAL DIAGNOSIS|CEREBRAL HEMORRHAGE^VERBATIM_0419,1
CERUMEN IMPACTION~SIGNIFICANT PRE-EXISTING CONDITION|CERUMEN IMPACTION^VERBATIM_0946,1
CERUMEN IMPACTION~SIGNIFICANT PRE-EXISTING CONDITION|WAX IN EAR^VERBATIM_0225,1
CERVICAL MYELOPATHY~HISTORICAL DIAGNOSIS|CERVICAL MYELOPATHY^VERBATIM_0508,1
CERVICAL VERTEBRAL FRACTURE~HISTORICAL DIAGNOSIS|CERVICAL VERTEBRAL FRACTURE^VERBATIM_0117,1
CERVICOBRACHIAL SYNDROME~SIGNIFICANT PRE-EXISTING CONDITION|CERVICAL RADICULOPATHY^VERBATIM_1718,1
CHEMOTHERAPY~HISTORICAL DIAGNOSIS|CHEMOTHERAPY^VERBATIM_1788,1
CHEST PAIN~HISTORICAL DIAGNOSIS|CHEST PAIN^VERBATIM_0189,1
CHOKING~SIGNIFICANT PRE-EXISTING CONDITION|CHOKED ON FOOD^VERBATIM_0850,1
CHOLECYSTECTOMY~HISTORICAL DIAGNOSIS|CHOLECYSTECTOMY^VERBATIM_0855,1
CHOLECYSTECTOMY~HISTORICAL DIAGNOSIS|CHOLECYSTECTOMY^VERBATIM_1394,1
CHOLECYSTECTOMY~HISTORICAL DIAGNOSIS|CHOLECYSTECTOMY^VERBATIM_1795,1
CHOLELITHIASIS~HISTORICAL DIAGNOSIS|CHOLELITHIASIS^VERBATIM_1423,1
CHOLELITHIASIS~SIGNIFICANT PRE-EXISTING CONDITION|CHOLELITHIASIS^VERBATIM_0228,1
CHONDROPATHY~HISTORICAL DIAGNOSIS|CARTILAGE DISORDER^VERBATIM_0452,1
CHRONIC OBSTRUCTIVE PULMONARY DISEASE~SIGNIFICANT PRE-EXISTING CONDITION|COPD^VERBATIM_0652,1
CLAUSTROPHOBIA~SIGNIFICANT PRE-EXISTING CONDITION|CLAUSTROPHOBIA^VERBATIM_1660,1
CLAVICLE FRACTURE~HISTORICAL DIAGNOSIS|CLAVICLE FRACTURE^VERBATIM_0337,1
COLECTOMY~HISTORICAL DIAGNOSIS|COLECTOMY^VERBATIM_0288,1
COLECTOMY~HISTORICAL DIAGNOSIS|COLECTOMY^VERBATIM_0393,1
COLECTOMY~HISTORICAL DIAGNOSIS|COLECTOMY^VERBATIM_1120,1
COLITIS ULCERATIVE~HISTORICAL DIAGNOSIS|ULCERATIVE COLITIS^VERBATIM_0759,1
COLON POLYPECTOMY~HISTORICAL DIAGNOSIS|COLON POLYPECTOMY^VERBATIM_1462,1
COMPRESSION FRACTURE~HISTORICAL DIAGNOSIS|COMPRESSION FRACTURE^VERBATIM_1600,1
CONFUSIONAL STATE~SIGNIFICANT PRE-EXISTING CONDITION|CONFUSION^VERBATIM_1524,1
CONFUSIONAL STATE~SIGNIFICANT PRE-EXISTING CONDITION|NOCTURNAL CONFUSION^VERBATIM_1644,1
CONJUNCTIVAL DISCOLOURATION~SIGNIFICANT PRE-EXISTING CONDITION|CONJUNCTIVAL DISCOLORATION^VERBATIM_1808,1
CONSTIPATION~HISTORICAL DIAGNOSIS|CONSTIPATION^VERBATIM_0443,1
CONSTIPATION~SIGNIFICANT PRE-EXISTING CONDITION|CONSTIPATION^VERBATIM_1368,1
CONTUSION~HISTORICAL DIAGNOSIS|BRUISING OF ARM^VERBATIM_0767,1
CONTUSION~SIGNIFICANT PRE-EXISTING CONDITION|BRUISING OF LEG^VERBATIM_0916,1
CORNEAL OPERATION~HISTORICAL DIAGNOSIS|CORNEAL OPERATION^VERBATIM_0597,1
CORNEAL TRANSPLANT~HISTORICAL DIAGNOSIS|CORNEAL TRANSPLANT^VERBATIM_0486,1
CORONARY ARTERY SURGERY~HISTORICAL DIAGNOSIS|CORONARY ARTERY BYPASS^VERBATIM_0766,1
CORONARY ARTERY SURGERY~HISTORICAL DIAGNOSIS|CORONARY ARTERY BYPASS^VERBATIM_1102,1
CORONARY ARTERY SURGERY~HISTORICAL DIAGNOSIS|CORONARY ARTERY BYPASS^VERBATIM_1464,1
CORRECTIVE LENS USER~SIGNIFICANT PRE-EXISTING CONDITION|EYEGLASSES WEARER^VERBATIM_1384,1
COUGH~HISTORICAL DIAGNOSIS|COUGH INCREASED^VERBATIM_0303,1
COUGH~HISTORICAL DIAGNOSIS|COUGH^VERBATIM_0910,1
COUGH~SIGNIFICANT PRE-EXISTING CONDITION|COUGH NONPRODUCTIVE^VERBATIM_1236,1
COUGH~SIGNIFICANT PRE-EXISTING CONDITION|COUGH^VERBATIM_0602,1
COUGH~SIGNIFICANT PRE-EXISTING CONDITION|COUGH^VERBATIM_0910,1
CYANOSIS~SIGNIFICANT PRE-EXISTING CONDITION|CYANOSIS PERIPHERAL^VERBATIM_1239,1
CYANOSIS~SIGNIFICANT PRE-EXISTING CONDITION|CYANOSIS^VERBATIM_1561,1
CYST REMOVAL~HISTORICAL DIAGNOSIS|CYST REMOVAL^VERBATIM_1360,1
CYST~HISTORICAL DIAGNOSIS|CYST^VERBATIM_0576,1
CYST~SIGNIFICANT PRE-EXISTING CONDITION|CYST^VERBATIM_1373,1
CYSTOPEXY~HISTORICAL DIAGNOSIS|BLADDER SUSPENSION^VERBATIM_1054,1
DEAFNESS BILATERAL~SIGNIFICANT PRE-EXISTING CONDITION|HEARING LOSS BILATERAL^VERBATIM_1677,1
DEAFNESS NEUROSENSORY~SIGNIFICANT PRE-EXISTING CONDITION|SENSORINEURAL HEARING LOSS^VERBATIM_0151,1
DEAFNESS UNILATERAL~SIGNIFICANT PRE-EXISTING CONDITION|DEAFNESS UNILATERAL^VERBATIM_1291,1
DEAFNESS UNILATERAL~SIGNIFICANT PRE-EXISTING CONDITION|HEARING LOSS UNILATERAL^VERBATIM_0025,1
DEAFNESS UNILATERAL~SIGNIFICANT PRE-EXISTING CONDITION|HEARING LOSS UNILATERAL^VERBATIM_1196,1
DEAFNESS~SIGNIFICANT PRE-EXISTING CONDITION|HEARING LOSS^VERBATIM_0546,1
DEHYDRATION~HISTORICAL DIAGNOSIS|DEHYDRATION^VERBATIM_1538,1
DENTAL OPERATION~SIGNIFICANT PRE-EXISTING CONDITION|DENTAL OPERATION^VERBATIM_0771,1
DENTURE WEARER~SIGNIFICANT PRE-EXISTING CONDITION|DENTURE WEARER^VERBATIM_0200,1
DENTURE WEARER~SIGNIFICANT PRE-EXISTING CONDITION|DENTURE WEARER^VERBATIM_0611,1
DENTURE WEARER~SIGNIFICANT PRE-EXISTING CONDITION|DENTURE WEARER^VERBATIM_0686,1
DENTURE WEARER~SIGNIFICANT PRE-EXISTING CONDITION|DENTURE WEARER^VERBATIM_1312,1
DENTURE WEARER~SIGNIFICANT PRE-EXISTING CONDITION|DENTURE WEARER^VERBATIM_1631,1
DENTURE WEARER~SIGNIFICANT PRE-EXISTING CONDITION|DENTURE WEARER^VERBATIM_1796,1
DEPRESSED MOOD~SIGNIFICANT PRE-EXISTING CONDITION|DEPRESSED MOOD^VERBATIM_0591,1
DEPRESSION~HISTORICAL DIAGNOSIS|DEPRESSION^VERBATIM_1797,1
DEPRESSION~SIGNIFICANT PRE-EXISTING CONDITION|DEPRESSION^VERBATIM_0432,1
DEPRESSION~SIGNIFICANT PRE-EXISTING CONDITION|DEPRESSION^VERBATIM_0661,1
DEPRESSION~SIGNIFICANT PRE-EXISTING CONDITION|DEPRESSION^VERBATIM_1376,1
DEPRESSION~SIGNIFICANT PRE-EXISTING CONDITION|DEPRESSION^VERBATIM_1592,1
DERMATITIS ATOPIC~SIGNIFICANT PRE-EXISTING CONDITION|ATOPIC DERMATITIS^VERBATIM_0331,1
DERMATITIS~SIGNIFICANT PRE-EXISTING CONDITION|DERMATITIS^VERBATIM_1267,1
DETACHED RETINA REPAIR~HISTORICAL DIAGNOSIS|DETACHED RETINA REPAIR^VERBATIM_1323,1
DIABETES MELLITUS NON-INSULIN-DEPENDENT~SIGNIFICANT PRE-EXISTING CONDITION|NON-INSULIN-DEPENDENT DIABETES MELLITUS^VERBATIM_0129,1
DIABETES MELLITUS NON-INSULIN-DEPENDENT~SIGNIFICANT PRE-EXISTING CONDITION|NON-INSULIN-DEPENDENT DIABETES MELLITUS^VERBATIM_0738,1
DIABETES MELLITUS NON-INSULIN-DEPENDENT~SIGNIFICANT PRE-EXISTING CONDITION|NON-INSULIN-DEPENDENT DIABETES MELLITUS^VERBATIM_0964,1
DIABETES MELLITUS NON-INSULIN-DEPENDENT~SIGNIFICANT PRE-EXISTING CONDITION|NON-INSULIN-DEPENDENT DIABETES MELLITUS^VERBATIM_1573,1
DIABETES MELLITUS NON-INSULIN-DEPENDENT~SIGNIFICANT PRE-EXISTING CONDITION|TYPE II DIABETES MELLITUS^VERBATIM_0574,1
DIABETIC NEUROPATHY~SIGNIFICANT PRE-EXISTING CONDITION|DIABETIC PERIPHERAL NEUROPATHY^VERBATIM_1028,1
DIABETIC RETINOPATHY~SIGNIFICANT PRE-EXISTING CONDITION|DIABETIC RETINOPATHY^VERBATIM_1473,1
DIARRHOEA~HISTORICAL DIAGNOSIS|DIARRHEA^VERBATIM_1126,1
DIARRHOEA~SIGNIFICANT PRE-EXISTING CONDITION|DIARRHEA^VERBATIM_1107,1
DIPHTHERIA~HISTORICAL DIAGNOSIS|DIPHTHERIA^VERBATIM_0674,1
DIVERTICULUM~HISTORICAL DIAGNOSIS|DIVERTICULOSIS^VERBATIM_0564,1
DIZZINESS POSTURAL~SIGNIFICANT PRE-EXISTING CONDITION|DIZZINESS POSTURAL^VERBATIM_0958,1
DIZZINESS~HISTORICAL DIAGNOSIS|FELT FAINT^VERBATIM_0982,1
DIZZINESS~HISTORICAL DIAGNOSIS|LIGHTHEADEDNESS^VERBATIM_1049,1
DIZZINESS~HISTORICAL DIAGNOSIS|PRE-SYNCOPE^VERBATIM_0565,1
DIZZINESS~SIGNIFICANT PRE-EXISTING CONDITION|DIZZINESS^VERBATIM_0233,1
DIZZINESS~SIGNIFICANT PRE-EXISTING CONDITION|DIZZINESS^VERBATIM_0529,1
DIZZINESS~SIGNIFICANT PRE-EXISTING CONDITION|DIZZINESS^VERBATIM_0876,1
DIZZINESS~SIGNIFICANT PRE-EXISTING CONDITION|DIZZINESS^VERBATIM_0890,1
DIZZINESS~SIGNIFICANT PRE-EXISTING CONDITION|FELT FAINT^VERBATIM_0982,1
DIZZINESS~SIGNIFICANT PRE-EXISTING CONDITION|LIGHTHEADEDNESS^VERBATIM_1049,1
DRY EYE~SIGNIFICANT PRE-EXISTING CONDITION|DRY EYES^VERBATIM_0984,1
DRY SKIN~SIGNIFICANT PRE-EXISTING CONDITION|DRY SKIN^VERBATIM_1052,1
DRY SKIN~SIGNIFICANT PRE-EXISTING CONDITION|DRY SKIN^VERBATIM_1279,1
DRY SKIN~SIGNIFICANT PRE-EXISTING CONDITION|DRY SKIN^VERBATIM_1454,1
DUPUYTREN'S CONTRACTURE~SIGNIFICANT PRE-EXISTING CONDITION|DUPUYTREN'S CONTRACTURE^VERBATIM_0111,1
DUPUYTREN'S CONTRACTURE~SIGNIFICANT PRE-EXISTING CONDITION|DUPUYTREN'S CONTRACTURE^VERBATIM_0224,1
DYSPEPSIA~HISTORICAL DIAGNOSIS|HEARTBURN^VERBATIM_0841,1
DYSPEPSIA~HISTORICAL DIAGNOSIS|INDIGESTION^VERBATIM_0800,1
DYSPEPSIA~SIGNIFICANT PRE-EXISTING CONDITION|HEARTBURN^VERBATIM_0127,1
DYSPHAGIA~SIGNIFICANT PRE-EXISTING CONDITION|SWALLOWING DIFFICULT^VERBATIM_0549,1
DYSPNOEA EXERTIONAL~SIGNIFICANT PRE-EXISTING CONDITION|DYSPNEA EXERTIONAL^VERBATIM_1042,1
DYSPNOEA EXERTIONAL~SIGNIFICANT PRE-EXISTING CONDITION|DYSPNEA EXERTIONAL^VERBATIM_1296,1
DYSPNOEA~HISTORICAL DIAGNOSIS|BREATH SHORTNESS^VERBATIM_1638,1
DYSPNOEA~HISTORICAL DIAGNOSIS|BREATH SHORTNESS^VERBATIM_1753,1
DYSPNOEA~HISTORICAL DIAGNOSIS|SHORTNESS OF BREATH^VERBATIM_1509,1
DYSPNOEA~SIGNIFICANT PRE-EXISTING CONDITION|SHORTNESS OF BREATH^VERBATIM_1509,1
DYSURIA~HISTORICAL DIAGNOSIS|DIFFICULTY IN MICTURITION^VERBATIM_1584,1
EAR OPERATION~HISTORICAL DIAGNOSIS|EAR OPERATION^VERBATIM_0537,1
EAR OPERATION~HISTORICAL DIAGNOSIS|EAR OPERATION^VERBATIM_0754,1
EAR PAIN~HISTORICAL DIAGNOSIS|EAR PAIN^VERBATIM_0837,1
EATING DISORDER~HISTORICAL DIAGNOSIS|EATING DISORDER^VERBATIM_0702,1
ECZEMA~HISTORICAL DIAGNOSIS|ECZEMA^VERBATIM_0336,1
ECZEMA~HISTORICAL DIAGNOSIS|ECZEMA^VERBATIM_1154,1
ELECTROCARDIOGRAM ST SEGMENT DEPRESSION~SIGNIFICANT PRE-EXISTING CONDITION|ST SEGMENT DEPRESSED^VERBATIM_1095,1
ELECTROCARDIOGRAM T WAVE AMPLITUDE DECREASED~SIGNIFICANT PRE-EXISTING CONDITION|T WAVE FLATTENING OF^VERBATIM_1711,1
ELECTROCARDIOGRAM T WAVE INVERSION~SIGNIFICANT PRE-EXISTING CONDITION|T WAVE INVERTED^VERBATIM_1077,1
EMPHYSEMA~SIGNIFICANT PRE-EXISTING CONDITION|EMPHYSEMA^VERBATIM_0087,1
EMPHYSEMA~SIGNIFICANT PRE-EXISTING CONDITION|EMPHYSEMA^VERBATIM_0328,1
ENDODONTIC PROCEDURE~HISTORICAL DIAGNOSIS|ROOT CANAL PROCEDURE^VERBATIM_1066,1
ENURESIS~SIGNIFICANT PRE-EXISTING CONDITION|BED WETTING^VERBATIM_1678,1
EOSINOPHILIC PNEUMONIA~HISTORICAL DIAGNOSIS|EOSINOPHILIC PNEUMONIA^VERBATIM_0816,1
EPIDERMAL NAEVUS~SIGNIFICANT PRE-EXISTING CONDITION|NEVUS^VERBATIM_1685,1
EPISTAXIS~SIGNIFICANT PRE-EXISTING CONDITION|EPISTAXIS^VERBATIM_0524,1
ERYTHEMA~SIGNIFICANT PRE-EXISTING CONDITION|ERYTHEMA^VERBATIM_1531,1
ESSENTIAL TREMOR~SIGNIFICANT PRE-EXISTING CONDITION|ESSENTIAL TREMOR^VERBATIM_1181,1
EXOSTOSIS~SIGNIFICANT PRE-EXISTING CONDITION|BONE SPUR^VERBATIM_0680,1
EXTRASYSTOLES~SIGNIFICANT PRE-EXISTING CONDITION|ECTOPIC BEATS^VERBATIM_0730,1
EXTRASYSTOLES~SIGNIFICANT PRE-EXISTING CONDITION|ECTOPIC BEATS^VERBATIM_1180,1
EXTRASYSTOLES~SIGNIFICANT PRE-EXISTING CONDITION|SKIPPED BEATS^VERBATIM_1608,1
EYE LASER SURGERY~HISTORICAL DIAGNOSIS|EYE LASER SURGERY^VERBATIM_1699,1
EYE OPERATION~HISTORICAL DIAGNOSIS|EYE OPERATION^VERBATIM_0864,1
EYE OPERATION~HISTORICAL DIAGNOSIS|EYE OPERATION^VERBATIM_1136,1
FACE LIFT~HISTORICAL DIAGNOSIS|FACE LIFT^VERBATIM_1162,1
FEMUR FRACTURE~HISTORICAL DIAGNOSIS|FEMUR FRACTURE^VERBATIM_0329,1
FIBROMYALGIA~HISTORICAL DIAGNOSIS|FIBROMYALGIA^VERBATIM_0483,1
FINGER AMPUTATION~SIGNIFICANT PRE-EXISTING CONDITION|FINGER AMPUTATION^VERBATIM_0462,1
FINGER DEFORMITY~SIGNIFICANT PRE-EXISTING CONDITION|FINGER DEFORMITY^VERBATIM_0966,1
FLATULENCE~SIGNIFICANT PRE-EXISTING CONDITION|FLATULENCE^VERBATIM_0557,1
FOOT DEFORMITY~SIGNIFICANT PRE-EXISTING CONDITION|FOOT DEFORMITY^VERBATIM_1764,1
FOOT FRACTURE~HISTORICAL DIAGNOSIS|FOOT FRACTURE^VERBATIM_0740,1
FOOT FRACTURE~HISTORICAL DIAGNOSIS|FOOT FRACTURE^VERBATIM_1132,1
FOOT FRACTURE~HISTORICAL DIAGNOSIS|FOOT FRACTURE^VERBATIM_1222,1
FOOT OPERATION~HISTORICAL DIAGNOSIS|FOOT SURGERY^VERBATIM_1541,1
FRACTURE TREATMENT~HISTORICAL DIAGNOSIS|FRACTURE TREATMENT^VERBATIM_0545,1
FRACTURE TREATMENT~HISTORICAL DIAGNOSIS|FRACTURE TREATMENT^VERBATIM_1074,1
FRACTURE TREATMENT~HISTORICAL DIAGNOSIS|FRACTURE TREATMENT^VERBATIM_1339,1
FRACTURED COCCYX~HISTORICAL DIAGNOSIS|FRACTURED COCCYX^VERBATIM_0654,1
GAIT DISTURBANCE~SIGNIFICANT PRE-EXISTING CONDITION|ANTALGIC GAIT^VERBATIM_1402,1
GAIT DISTURBANCE~SIGNIFICANT PRE-EXISTING CONDITION|GAIT DISORDER^VERBATIM_1574,1
GANGLION~HISTORICAL DIAGNOSIS|GANGLION^VERBATIM_1295,1
GANGLION~SIGNIFICANT PRE-EXISTING CONDITION|GANGLION^VERBATIM_0101,1
GANGLION~SIGNIFICANT PRE-EXISTING CONDITION|GANGLION^VERBATIM_0339,1
GASTRECTOMY~HISTORICAL DIAGNOSIS|GASTRECTOMY^VERBATIM_0142,1
