keep,codecat,codetype,code,caresettingprincipal,covfrom,covto,studyname,covarnum
0,PX,C4,48155,,-183,-1,Surgery,5
0,PX,C4,48160,,-183,-1,Surgery,5
0,PX,C4,48180,,-183,-1,Surgery,5
0,PX,C4,48400,,-183,-1,Surgery,5
0,PX,C4,48500,,-183,-1,Surgery,5
0,PX,C4,48510,,-183,-1,Surgery,5
0,PX,C4,48511,,-183,-1,Surgery,5
0,PX,C4,48520,,-183,-1,Surgery,5
0,PX,C4,48540,,-183,-1,Surgery,5
0,PX,C4,48545,,-183,-1,Surgery,5
0,PX,C4,48547,,-183,-1,Surgery,5
0,PX,C4,48548,,-183,-1,Surgery,5
0,PX,C4,49000,,-183,-1,Surgery,5
0,PX,C4,49002,,-183,-1,Surgery,5
0,PX,C4,49010,,-183,-1,Surgery,5
0,PX,C4,49020,,-183,-1,Surgery,5
0,PX,C4,49021,,-183,-1,Surgery,5
0,PX,C4,49040,,-183,-1,Surgery,5
0,PX,C4,49041,,-183,-1,Surgery,5
0,PX,C4,49060,,-183,-1,Surgery,5
0,PX,C4,49061,,-183,-1,Surgery,5
0,PX,C4,49062,,-183,-1,Surgery,5
0,PX,C4,49080,,-183,-1,Surgery,5
0,PX,C4,49081,,-183,-1,Surgery,5
0,PX,C4,49215,,-183,-1,Surgery,5
0,PX,C4,49900,,-183,-1,Surgery,5
0,PX,09,5022,,-183,-1,Surgery,5
0,PX,09,503,,-183,-1,Surgery,5
0,PX,09,504,,-183,-1,Surgery,5
0,PX,09,506,,-183,-1,Surgery,5
0,PX,09,5061,,-183,-1,Surgery,5
0,PX,09,5069,,-183,-1,Surgery,5
0,PX,C4,50010,,-183,-1,Surgery,5
0,PX,C4,50020,,-183,-1,Surgery,5
0,PX,C4,50021,,-183,-1,Surgery,5
0,PX,C4,50040,,-183,-1,Surgery,5
0,PX,C4,50045,,-183,-1,Surgery,5
0,PX,C4,50100,,-183,-1,Surgery,5
0,PX,C4,50120,,-183,-1,Surgery,5
0,PX,C4,50125,,-183,-1,Surgery,5
0,PX,C4,50130,,-183,-1,Surgery,5
0,PX,C4,50135,,-183,-1,Surgery,5
0,PX,C4,50220,,-183,-1,Surgery,5
0,PX,C4,50225,,-183,-1,Surgery,5
0,PX,C4,50230,,-183,-1,Surgery,5
0,PX,C4,50234,,-183,-1,Surgery,5
0,PX,C4,50236,,-183,-1,Surgery,5
0,PX,C4,50240,,-183,-1,Surgery,5
0,PX,C4,50400,,-183,-1,Surgery,5
0,PX,C4,50405,,-183,-1,Surgery,5
0,PX,C4,50430,,-183,-1,Surgery,5
0,PX,C4,50431,,-183,-1,Surgery,5
0,PX,C4,50432,,-183,-1,Surgery,5
0,PX,C4,50433,,-183,-1,Surgery,5
0,PX,C4,50434,,-183,-1,Surgery,5
0,PX,C4,50435,,-183,-1,Surgery,5
0,PX,C4,50500,,-183,-1,Surgery,5
0,PX,C4,50520,,-183,-1,Surgery,5
0,PX,C4,50525,,-183,-1,Surgery,5
0,PX,C4,50526,,-183,-1,Surgery,5
0,PX,C4,50540,,-183,-1,Surgery,5
0,PX,C4,51800,,-183,-1,Surgery,5
0,PX,C4,51820,,-183,-1,Surgery,5
0,PX,C4,51840,,-183,-1,Surgery,5
0,PX,C4,51841,,-183,-1,Surgery,5
0,PX,C4,51845,,-183,-1,Surgery,5
0,PX,C4,51860,,-183,-1,Surgery,5
0,PX,C4,51865,,-183,-1,Surgery,5
0,PX,C4,51880,,-183,-1,Surgery,5
0,PX,C4,51900,,-183,-1,Surgery,5
0,PX,C4,51920,,-183,-1,Surgery,5
0,PX,C4,51925,,-183,-1,Surgery,5
0,PX,C4,51940,,-183,-1,Surgery,5
0,PX,C4,51960,,-183,-1,Surgery,5
0,PX,C4,51980,,-183,-1,Surgery,5
0,PX,09,5411,,-183,-1,Surgery,5
0,PX,09,554,,-183,-1,Surgery,5
0,PX,09,555,,-183,-1,Surgery,5
0,PX,09,5551,,-183,-1,Surgery,5
0,PX,09,5552,,-183,-1,Surgery,5
0,PX,09,5553,,-183,-1,Surgery,5
0,PX,09,5554,,-183,-1,Surgery,5
0,PX,C4,58140,,-183,-1,Surgery,5
0,PX,C4,58145,,-183,-1,Surgery,5
0,PX,C4,58146,,-183,-1,Surgery,5
0,PX,C4,58700,,-183,-1,Surgery,5
0,PX,C4,58720,,-183,-1,Surgery,5
0,PX,C4,58740,,-183,-1,Surgery,5
0,PX,C4,58750,,-183,-1,Surgery,5
0,PX,C4,58752,,-183,-1,Surgery,5
0,PX,C4,58760,,-183,-1,Surgery,5
0,PX,C4,58770,,-183,-1,Surgery,5
0,PX,C4,58800,,-183,-1,Surgery,5
0,PX,C4,58805,,-183,-1,Surgery,5
0,PX,C4,58820,,-183,-1,Surgery,5
0,PX,C4,58822,,-183,-1,Surgery,5
0,PX,C4,58823,,-183,-1,Surgery,5
0,PX,C4,58825,,-183,-1,Surgery,5
0,PX,C4,58900,,-183,-1,Surgery,5
0,PX,C4,58920,,-183,-1,Surgery,5
0,PX,C4,58925,,-183,-1,Surgery,5
0,PX,C4,58940,,-183,-1,Surgery,5
0,PX,C4,58942,,-183,-1,Surgery,5
0,PX,C4,58943,,-183,-1,Surgery,5
0,PX,C4,58945,,-183,-1,Surgery,5
0,PX,C4,58950,,-183,-1,Surgery,5
0,PX,C4,58951,,-183,-1,Surgery,5
0,PX,C4,58952,,-183,-1,Surgery,5
0,PX,C4,58953,,-183,-1,Surgery,5
0,PX,C4,58954,,-183,-1,Surgery,5
0,PX,C4,58956,,-183,-1,Surgery,5
0,PX,C4,58957,,-183,-1,Surgery,5
0,PX,C4,58958,,-183,-1,Surgery,5
0,PX,C4,58960,,-183,-1,Surgery,5
0,PX,C4,59100,,-183,-1,Surgery,5
0,PX,C4,59101,,-183,-1,Surgery,5
0,PX,C4,59105,,-183,-1,Surgery,5
0,PX,C4,59106,,-183,-1,Surgery,5
0,PX,C4,59120,,-183,-1,Surgery,5
0,PX,C4,59121,,-183,-1,Surgery,5
0,PX,C4,59125,,-183,-1,Surgery,5
0,PX,C4,59126,,-183,-1,Surgery,5
0,PX,C4,59130,,-183,-1,Surgery,5
0,PX,C4,59135,,-183,-1,Surgery,5
0,PX,C4,59136,,-183,-1,Surgery,5
0,PX,C4,59140,,-183,-1,Surgery,5
0,PX,C4,61304,,-183,-1,Surgery,5
0,PX,C4,61305,,-183,-1,Surgery,5
0,PX,C4,61310,,-183,-1,Surgery,5
0,PX,C4,61311,,-183,-1,Surgery,5
0,PX,C4,61312,,-183,-1,Surgery,5
0,PX,C4,61313,,-183,-1,Surgery,5
0,PX,C4,61314,,-183,-1,Surgery,5
0,PX,C4,61315,,-183,-1,Surgery,5
0,PX,C4,61316,,-183,-1,Surgery,5
0,PX,C4,61320,,-183,-1,Surgery,5
0,PX,C4,61321,,-183,-1,Surgery,5
0,PX,C4,61322,,-183,-1,Surgery,5
0,PX,C4,61323,,-183,-1,Surgery,5
0,PX,C4,61340,,-183,-1,Surgery,5
0,PX,C4,61341,,-183,-1,Surgery,5
0,PX,C4,61343,,-183,-1,Surgery,5
0,PX,C4,61345,,-183,-1,Surgery,5
0,PX,C4,61440,,-183,-1,Surgery,5
0,PX,C4,61450,,-183,-1,Surgery,5
0,PX,C4,61458,,-183,-1,Surgery,5
0,PX,C4,61460,,-183,-1,Surgery,5
0,PX,C4,61470,,-183,-1,Surgery,5
0,PX,C4,61480,,-183,-1,Surgery,5
0,PX,C4,61490,,-183,-1,Surgery,5
0,PX,C4,61491,,-183,-1,Surgery,5
0,PX,C4,61500,,-183,-1,Surgery,5
0,PX,C4,61501,,-183,-1,Surgery,5
0,PX,C4,61510,,-183,-1,Surgery,5
0,PX,C4,61512,,-183,-1,Surgery,5
0,PX,C4,61514,,-183,-1,Surgery,5
0,PX,C4,61516,,-183,-1,Surgery,5
0,PX,C4,61517,,-183,-1,Surgery,5
0,PX,C4,61518,,-183,-1,Surgery,5
0,PX,C4,61519,,-183,-1,Surgery,5
0,PX,C4,61520,,-183,-1,Surgery,5
0,PX,C4,61521,,-183,-1,Surgery,5
0,PX,C4,61522,,-183,-1,Surgery,5
0,PX,C4,61524,,-183,-1,Surgery,5
0,PX,C4,61526,,-183,-1,Surgery,5
0,PX,C4,61530,,-183,-1,Surgery,5
0,PX,C4,61537,,-183,-1,Surgery,5
0,PX,C4,61538,,-183,-1,Surgery,5
0,PX,C4,61539,,-183,-1,Surgery,5
0,PX,C4,61540,,-183,-1,Surgery,5
0,PX,C4,61541,,-183,-1,Surgery,5
0,PX,C4,61542,,-183,-1,Surgery,5
0,PX,C4,61543,,-183,-1,Surgery,5
0,PX,C4,61546,,-183,-1,Surgery,5
0,PX,C4,61566,,-183,-1,Surgery,5
0,PX,C4,61567,,-183,-1,Surgery,5
0,PX,C4,61570,,-183,-1,Surgery,5
0,PX,C4,61571,,-183,-1,Surgery,5
0,PX,C4,61680,,-183,-1,Surgery,5
0,PX,C4,61682,,-183,-1,Surgery,5
0,PX,C4,61684,,-183,-1,Surgery,5
0,PX,C4,61686,,-183,-1,Surgery,5
0,PX,C4,61690,,-183,-1,Surgery,5
0,PX,C4,61692,,-183,-1,Surgery,5
0,PX,C4,61697,,-183,-1,Surgery,5
0,PX,C4,61700,,-183,-1,Surgery,5
0,PX,C4,61705,,-183,-1,Surgery,5
0,PX,C4,63081,,-183,-1,Surgery,5
0,PX,C4,63082,,-183,-1,Surgery,5
0,PX,C4,63085,,-183,-1,Surgery,5
0,PX,C4,63086,,-183,-1,Surgery,5
0,PX,C4,63087,,-183,-1,Surgery,5
0,PX,C4,63088,,-183,-1,Surgery,5
0,PX,C4,63090,,-183,-1,Surgery,5
0,PX,C4,63091,,-183,-1,Surgery,5
0,PX,C4,63101,,-183,-1,Surgery,5
0,PX,C4,63102,,-183,-1,Surgery,5
0,PX,C4,63103,,-183,-1,Surgery,5
0,PX,C4,63300,,-183,-1,Surgery,5
0,PX,C4,63301,,-183,-1,Surgery,5
0,PX,C4,63302,,-183,-1,Surgery,5
0,PX,C4,63303,,-183,-1,Surgery,5
0,PX,C4,63304,,-183,-1,Surgery,5
0,PX,C4,63305,,-183,-1,Surgery,5
0,PX,C4,63306,,-183,-1,Surgery,5
0,PX,C4,63307,,-183,-1,Surgery,5
0,PX,C4,63308,,-183,-1,Surgery,5
0,PX,09,7815,,-183,-1,Surgery,5
0,PX,09,7817,,-183,-1,Surgery,5
0,PX,09,7855,,-183,-1,Surgery,5
0,PX,09,7857,,-183,-1,Surgery,5
0,PX,09,7915,,-183,-1,Surgery,5
0,PX,09,7916,,-183,-1,Surgery,5
0,PX,09,7926,,-183,-1,Surgery,5
0,PX,09,7935,,-183,-1,Surgery,5
0,PX,09,7936,,-183,-1,Surgery,5
0,PX,09,795,,-183,-1,Surgery,5
0,PX,09,7985,,-183,-1,Surgery,5
0,PX,09,7986,,-183,-1,Surgery,5
0,PX,09,810,,-183,-1,Surgery,5
0,PX,09,8100,,-183,-1,Surgery,5
0,PX,09,8101,,-183,-1,Surgery,5
0,PX,09,8102,,-183,-1,Surgery,5
0,PX,09,8103,,-183,-1,Surgery,5
0,PX,09,8104,,-183,-1,Surgery,5
0,PX,09,8105,,-183,-1,Surgery,5
0,PX,09,8106,,-183,-1,Surgery,5
0,PX,09,8107,,-183,-1,Surgery,5
0,PX,09,8108,,-183,-1,Surgery,5
0,PX,09,8109,,-183,-1,Surgery,5
0,PX,09,815,,-183,-1,Surgery,5
0,PX,09,8151,,-183,-1,Surgery,5
0,PX,09,8152,,-183,-1,Surgery,5
0,PX,09,8153,,-183,-1,Surgery,5
0,PX,09,8154,,-183,-1,Surgery,5
0,PX,09,8155,,-183,-1,Surgery,5
0,PX,09,8156,,-183,-1,Surgery,5
0,PX,09,8157,,-183,-1,Surgery,5
0,PX,09,8159,,-183,-1,Surgery,5
0,PX,09,816,,-183,-1,Surgery,5
0,PX,09,8161,,-183,-1,Surgery,5
0,PX,09,8162,,-183,-1,Surgery,5
0,PX,09,8163,,-183,-1,Surgery,5
0,PX,09,8164,,-183,-1,Surgery,5
0,PX,09,847,,-183,-1,Surgery,5
0,PX,09,8471,,-183,-1,Surgery,5
0,PX,09,8472,,-183,-1,Surgery,5
0,PX,09,8473,,-183,-1,Surgery,5
0,DX,09,3530,,-183,-1,Thoracicoutletsyndrome,13
0,DX,09,3533,,-183,-1,Thoracicoutletsyndrome,13
0,PX,C2,1032F,,-183,-1,Tobaccouse,9
0,PX,C2,1034F,,-183,-1,Tobaccouse,9
0,PX,C2,1035F,,-183,-1,Tobaccouse,9
0,DX,09,3051,,-183,-1,Tobaccouse,9
0,PX,C2,4000F,,-183,-1,Tobaccouse,9
0,PX,C2,4001F,,-183,-1,Tobaccouse,9
0,PX,C2,4004F,,-183,-1,Tobaccouse,9
0,DX,09,6490,,-183,-1,Tobaccouse,9
0,DX,09,64900,,-183,-1,Tobaccouse,9
0,DX,09,64901,,-183,-1,Tobaccouse,9
0,DX,09,64902,,-183,-1,Tobaccouse,9
0,DX,09,64903,,-183,-1,Tobaccouse,9
0,DX,09,64904,,-183,-1,Tobaccouse,9
0,DX,09,98984,,-183,-1,Tobaccouse,9
0,PX,C4,99406,,-183,-1,Tobaccouse,9
0,PX,C4,99407,,-183,-1,Tobaccouse,9
0,PX,HC,D1320,,-183,-1,Tobaccouse,9
0,PX,HC,G0436,,-183,-1,Tobaccouse,9
0,PX,HC,G0437,,-183,-1,Tobaccouse,9
0,PX,HC,G8688,,-183,-1,Tobaccouse,9
0,PX,HC,G8692,,-183,-1,Tobaccouse,9
0,PX,HC,G9016,,-183,-1,Tobaccouse,9
0,PX,HC,S4995,,-183,-1,Tobaccouse,9
0,PX,HC,S9075,,-183,-1,Tobaccouse,9
0,PX,HC,S9453,,-183,-1,Tobaccouse,9
0,DX,09,V1582,,-183,-1,Tobaccouse,9
0,PX,C4,36481,,-183,-1,Venouscatheterization ,4
0,PX,C4,36500,,-183,-1,Venouscatheterization ,4
0,PX,C4,36556,,-183,-1,Venouscatheterization ,4
0,PX,C4,36558,,-183,-1,Venouscatheterization ,4
0,PX,C4,36561,,-183,-1,Venouscatheterization ,4
0,PX,C4,36563,,-183,-1,Venouscatheterization ,4
0,PX,C4,36565,,-183,-1,Venouscatheterization ,4
0,PX,C4,36566,,-183,-1,Venouscatheterization ,4
0,PX,C4,36569,,-183,-1,Venouscatheterization ,4
0,PX,C4,36571,,-183,-1,Venouscatheterization ,4
0,PX,C4,36575,,-183,-1,Venouscatheterization ,4
0,PX,C4,36576,,-183,-1,Venouscatheterization ,4
0,PX,C4,36578,,-183,-1,Venouscatheterization ,4
0,PX,C4,36580,,-183,-1,Venouscatheterization ,4
0,PX,C4,36581,,-183,-1,Venouscatheterization ,4
0,PX,C4,36582,,-183,-1,Venouscatheterization ,4
0,PX,C4,36583,,-183,-1,Venouscatheterization ,4
0,PX,C4,36584,,-183,-1,Venouscatheterization ,4
0,PX,C4,36585,,-183,-1,Venouscatheterization ,4
0,PX,C4,36589,,-183,-1,Venouscatheterization ,4
0,PX,C4,36590,,-183,-1,Venouscatheterization ,4
0,PX,C4,36591,,-183,-1,Venouscatheterization ,4
0,PX,C4,36592,,-183,-1,Venouscatheterization ,4
0,PX,C4,36593,,-183,-1,Venouscatheterization ,4
0,PX,C4,36595,,-183,-1,Venouscatheterization ,4
0,PX,C4,36596,,-183,-1,Venouscatheterization ,4
0,PX,C4,36597,,-183,-1,Venouscatheterization ,4
0,PX,C4,36598,,-183,-1,Venouscatheterization ,4
0,PX,09,3893,,-183,-1,Venouscatheterization ,4
0,PX,09,3897,,-183,-1,Venouscatheterization ,4
0,RX,09,000081117,,-183,-1,AllStudyDrugs,17
0,RX,09,000082536,,-183,-1,AllStudyDrugs,17
0,RX,09,000082576,,-183,-1,AllStudyDrugs,17
0,RX,09,000933134,,-183,-1,AllStudyDrugs,17
0,RX,09,000936148,,-183,-1,AllStudyDrugs,17
0,RX,09,003786550,,-183,-1,AllStudyDrugs,17
0,RX,09,003787281,,-183,-1,AllStudyDrugs,17
0,RX,09,003787285,,-183,-1,AllStudyDrugs,17
0,RX,09,003787287,,-183,-1,AllStudyDrugs,17
0,RX,09,003787298,,-183,-1,AllStudyDrugs,17
0,RX,09,005559014,,-183,-1,AllStudyDrugs,17
0,RX,09,005559020,,-183,-1,AllStudyDrugs,17
0,RX,09,005559045,,-183,-1,AllStudyDrugs,17
0,RX,09,005559047,,-183,-1,AllStudyDrugs,17
0,RX,09,005559123,,-183,-1,AllStudyDrugs,17
0,RX,09,006037625,,-183,-1,AllStudyDrugs,17
0,RX,09,006037634,,-183,-1,AllStudyDrugs,17
0,RX,09,007815575,,-183,-1,AllStudyDrugs,17
0,RX,09,007815583,,-183,-1,AllStudyDrugs,17
0,RX,09,007815584,,-183,-1,AllStudyDrugs,17
0,RX,09,167140340,,-183,-1,AllStudyDrugs,17
0,RX,09,167140359,,-183,-1,AllStudyDrugs,17
0,RX,09,167140366,,-183,-1,AllStudyDrugs,17
0,RX,09,216950281,,-183,-1,AllStudyDrugs,17
0,RX,09,216950514,,-183,-1,AllStudyDrugs,17
0,RX,09,216950855,,-183,-1,AllStudyDrugs,17
0,RX,09,216950995,,-183,-1,AllStudyDrugs,17
0,RX,09,422540260,,-183,-1,AllStudyDrugs,17
0,RX,09,501020120,,-183,-1,AllStudyDrugs,17
0,RX,09,501020130,,-183,-1,AllStudyDrugs,17
0,RX,09,504190408,,-183,-1,AllStudyDrugs,17
0,RX,09,504190411,,-183,-1,AllStudyDrugs,17
0,RX,09,504190433,,-183,-1,AllStudyDrugs,17
0,RX,09,512850058,,-183,-1,AllStudyDrugs,17
0,RX,09,512850087,,-183,-1,AllStudyDrugs,17
0,RX,09,512850091,,-183,-1,AllStudyDrugs,17
0,RX,09,512850092,,-183,-1,AllStudyDrugs,17
0,RX,09,512850431,,-183,-1,AllStudyDrugs,17
0,RX,09,516600572,,-183,-1,AllStudyDrugs,17
0,RX,09,518620510,,-183,-1,AllStudyDrugs,17
0,RX,09,518620545,,-183,-1,AllStudyDrugs,17
0,RX,09,525440228,,-183,-1,AllStudyDrugs,17
0,RX,09,525440268,,-183,-1,AllStudyDrugs,17
0,RX,09,525440279,,-183,-1,AllStudyDrugs,17
0,RX,09,525440291,,-183,-1,AllStudyDrugs,17
0,RX,09,525440295,,-183,-1,AllStudyDrugs,17
0,RX,09,525440949,,-183,-1,AllStudyDrugs,17
0,RX,09,525440966,,-183,-1,AllStudyDrugs,17
0,RX,09,525440967,,-183,-1,AllStudyDrugs,17
0,RX,09,545694997,,-183,-1,AllStudyDrugs,17
0,RX,09,545695115,,-183,-1,AllStudyDrugs,17
0,RX,09,545695798,,-183,-1,AllStudyDrugs,17
0,RX,09,545696455,,-183,-1,AllStudyDrugs,17
0,RX,09,545696620,,-183,-1,AllStudyDrugs,17
0,RX,09,548680507,,-183,-1,AllStudyDrugs,17
0,RX,09,548680518,,-183,-1,AllStudyDrugs,17
0,RX,09,548681564,,-183,-1,AllStudyDrugs,17
0,RX,09,548682316,,-183,-1,AllStudyDrugs,17
0,RX,09,548683328,,-183,-1,AllStudyDrugs,17
0,RX,09,548683951,,-183,-1,AllStudyDrugs,17
0,RX,09,548684239,,-183,-1,AllStudyDrugs,17
0,RX,09,548684368,,-183,-1,AllStudyDrugs,17
0,RX,09,548684607,,-183,-1,AllStudyDrugs,17
0,RX,09,548684860,,-183,-1,AllStudyDrugs,17
0,RX,09,548685356,,-183,-1,AllStudyDrugs,17
0,RX,09,548686044,,-183,-1,AllStudyDrugs,17
0,RX,09,548686210,,-183,-1,AllStudyDrugs,17
0,RX,09,548686275,,-183,-1,AllStudyDrugs,17
0,RX,09,548686276,,-183,-1,AllStudyDrugs,17
0,RX,09,550453782,,-183,-1,AllStudyDrugs,17
0,RX,09,552890247,,-183,-1,AllStudyDrugs,17
0,RX,09,681800843,,-183,-1,AllStudyDrugs,17
0,RX,09,681800844,,-183,-1,AllStudyDrugs,17
0,RX,09,681800846,,-183,-1,AllStudyDrugs,17
0,RX,09,681800848,,-183,-1,AllStudyDrugs,17
0,RX,09,681800854,,-183,-1,AllStudyDrugs,17
0,RX,09,681800857,,-183,-1,AllStudyDrugs,17
0,RX,09,684620388,,-183,-1,AllStudyDrugs,17
0,RX,09,684620637,,-183,-1,AllStudyDrugs,17
0,RX,09,684620646,,-183,-1,AllStudyDrugs,17
0,RX,09,684620672,,-183,-1,AllStudyDrugs,17
0,RX,09,692381531,,-183,-1,AllStudyDrugs,17
1,RX,09,000081117,,0,0,AllStudyDrugsEE20,18
1,RX,09,000082576,,0,0,AllStudyDrugsEE20,18
1,RX,09,000936148,,0,0,AllStudyDrugsEE20,18
1,RX,09,003787287,,0,0,AllStudyDrugsEE20,18
1,RX,09,003787298,,0,0,AllStudyDrugsEE20,18
1,RX,09,005559014,,0,0,AllStudyDrugsEE20,18
1,RX,09,005559045,,0,0,AllStudyDrugsEE20,18
1,RX,09,006037634,,0,0,AllStudyDrugsEE20,18
1,RX,09,007815575,,0,0,AllStudyDrugsEE20,18
1,RX,09,167140359,,0,0,AllStudyDrugsEE20,18
1,RX,09,216950281,,0,0,AllStudyDrugsEE20,18
1,RX,09,216950995,,0,0,AllStudyDrugsEE20,18
1,RX,09,501020120,,0,0,AllStudyDrugsEE20,18
1,RX,09,504190408,,0,0,AllStudyDrugsEE20,18
1,RX,09,512850092,,0,0,AllStudyDrugsEE20,18
1,RX,09,512850431,,0,0,AllStudyDrugsEE20,18
1,RX,09,516600572,,0,0,AllStudyDrugsEE20,18
1,RX,09,518620545,,0,0,AllStudyDrugsEE20,18
1,RX,09,525440228,,0,0,AllStudyDrugsEE20,18
1,RX,09,525440295,,0,0,AllStudyDrugsEE20,18
1,RX,09,525440949,,0,0,AllStudyDrugsEE20,18
1,RX,09,525440967,,0,0,AllStudyDrugsEE20,18
1,RX,09,545695798,,0,0,AllStudyDrugsEE20,18
1,RX,09,548683951,,0,0,AllStudyDrugsEE20,18
1,RX,09,548684368,,0,0,AllStudyDrugsEE20,18
1,RX,09,548685356,,0,0,AllStudyDrugsEE20,18
1,RX,09,548686210,,0,0,AllStudyDrugsEE20,18
1,RX,09,548686275,,0,0,AllStudyDrugsEE20,18
1,RX,09,681800848,,0,0,AllStudyDrugsEE20,18
1,RX,09,681800854,,0,0,AllStudyDrugsEE20,18
1,RX,09,684620637,,0,0,AllStudyDrugsEE20,18
1,RX,09,692381531,,0,0,AllStudyDrugsEE20,18
0,RX,09,000082514,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000250081,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000250161,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000520261,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000520273,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000520283,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621251,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621332,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621714,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621761,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621771,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621781,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621796,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621901,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621903,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621907,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621910,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000621920,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000932090,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000932140,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000935315,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000935316,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000935328,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000935423,,-183,-1,Nonstudycontraceptives,19
0,RX,09,000935661,,-183,-1,Nonstudycontraceptives,19
0,RX,09,002471003,,-183,-1,Nonstudycontraceptives,19
0,RX,09,002471004,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003783340,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787277,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787280,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787283,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787296,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787300,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787301,,-183,-1,Nonstudycontraceptives,19
0,RX,09,003787308,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300005,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300010,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300420,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300482,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300530,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300535,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300537,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300540,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300570,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300580,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300581,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300583,,-183,-1,Nonstudycontraceptives,19
0,RX,09,004300585,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559008,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559009,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559010,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559012,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559016,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559018,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559025,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559026,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559027,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559028,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559032,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559034,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559043,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559049,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559050,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559051,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559064,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559065,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559066,,-183,-1,Nonstudycontraceptives,19
0,RX,09,005559131,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006033590,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037512,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037521,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037525,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037540,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037606,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037607,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037608,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037609,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037610,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037640,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037642,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037663,,-183,-1,Nonstudycontraceptives,19
0,RX,09,006037665,,-183,-1,Nonstudycontraceptives,19
0,RX,09,007814058,,-183,-1,Nonstudycontraceptives,19
